ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=23611 fps= 15 q=0.0 size=   97124kB time=00:26:14.06 bitrate= 505.5kbits/s dup=6 drop=5    
frame=23620 fps= 15 q=0.0 size=   97144kB time=00:26:14.66 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23627 fps= 15 q=0.0 size=   97164kB time=00:26:15.13 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23635 fps= 15 q=0.0 size=   97184kB time=00:26:15.66 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23642 fps= 15 q=0.0 size=   97200kB time=00:26:16.13 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23651 fps= 15 q=0.0 size=   97220kB time=00:26:16.73 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23658 fps= 15 q=0.0 size=   97300kB time=00:26:17.20 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23666 fps= 15 q=0.0 size=   97312kB time=00:26:17.73 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23671 fps= 15 q=0.0 size=   97320kB time=00:26:18.06 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23683 fps= 15 q=0.0 size=   97428kB time=00:26:18.86 bitrate= 505.5kbits/s dup=6 drop=5    
frame=23690 fps= 15 q=0.0 size=   97440kB time=00:26:19.33 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23698 fps= 15 q=0.0 size=   97456kB time=00:26:19.86 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23709 fps= 15 q=0.0 size=   97536kB time=00:26:20.60 bitrate= 505.5kbits/s dup=6 drop=5    
frame=23717 fps= 15 q=0.0 size=   97552kB time=00:26:21.13 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23725 fps= 15 q=0.0 size=   97560kB time=00:26:21.66 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23732 fps= 15 q=0.0 size=   97572kB time=00:26:22.13 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23741 fps= 15 q=0.0 size=   97584kB time=00:26:22.73 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23748 fps= 15 q=0.0 size=   97596kB time=00:26:23.20 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23759 fps= 15 q=0.0 size=   97672kB time=00:26:23.93 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23766 fps= 15 q=0.0 size=   97680kB time=00:26:24.40 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23773 fps= 15 q=0.0 size=   97692kB time=00:26:24.86 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23782 fps= 15 q=0.0 size=   97712kB time=00:26:25.46 bitrate= 504.9kbits/s dup=6 drop=5    
frame=23789 fps= 15 q=0.0 size=   97736kB time=00:26:25.93 bitrate= 504.8kbits/s dup=6 drop=5    
frame=23797 fps= 15 q=0.0 size=   97780kB time=00:26:26.46 bitrate= 504.9kbits/s dup=6 drop=5    
frame=23804 fps= 15 q=0.0 size=   97884kB time=00:26:26.93 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23813 fps= 15 q=0.0 size=   97904kB time=00:26:27.53 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23820 fps= 15 q=0.0 size=   97924kB time=00:26:28.00 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23829 fps= 15 q=0.0 size=   97956kB time=00:26:28.60 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23836 fps= 15 q=0.0 size=   97976kB time=00:26:29.06 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23845 fps= 15 q=0.0 size=   97996kB time=00:26:29.66 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23852 fps= 15 q=0.0 size=   98084kB time=00:26:30.13 bitrate= 505.3kbits/s dup=6 drop=5    
frame=23863 fps= 15 q=0.0 size=   98112kB time=00:26:30.86 bitrate= 505.2kbits/s dup=6 drop=5    
frame=23871 fps= 15 q=0.0 size=   98128kB time=00:26:31.40 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23879 fps= 15 q=0.0 size=   98148kB time=00:26:31.93 bitrate= 505.1kbits/s dup=6 drop=5    
frame=23887 fps= 15 q=0.0 size=   98168kB time=00:26:32.46 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23894 fps= 15 q=0.0 size=   98192kB time=00:26:32.93 bitrate= 505.0kbits/s dup=6 drop=5    
frame=23903 fps= 15 q=0.0 size=   98308kB time=00:26:33.53 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23912 fps= 15 q=0.0 size=   98340kB time=00:26:34.13 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23919 fps= 15 q=0.0 size=   98372kB time=00:26:34.60 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23928 fps= 15 q=0.0 size=   98412kB time=00:26:35.20 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23935 fps= 15 q=0.0 size=   98444kB time=00:26:35.66 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23943 fps= 15 q=0.0 size=   98476kB time=00:26:36.20 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23951 fps= 15 q=0.0 size=   98504kB time=00:26:36.73 bitrate= 505.4kbits/s dup=6 drop=5    
frame=23959 fps= 15 q=0.0 size=   98600kB time=00:26:37.26 bitrate= 505.7kbits/s dup=6 drop=5    
frame=23968 fps= 15 q=0.0 size=   98644kB time=00:26:37.86 bitrate= 505.7kbits/s dup=6 drop=5    
frame=23975 fps= 15 q=0.0 size=   98672kB time=00:26:38.33 bitrate= 505.7kbits/s dup=6 drop=5    
frame=23984 fps= 15 q=0.0 size=   98704kB time=00:26:38.93 bitrate= 505.7kbits/s dup=6 drop=5    
frame=23993 fps= 15 q=0.0 size=   98740kB time=00:26:39.53 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24000 fps= 15 q=0.0 size=   98760kB time=00:26:40.00 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24009 fps= 15 q=0.0 size=   98852kB time=00:26:40.60 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24016 fps= 15 q=0.0 size=   98872kB time=00:26:41.06 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24025 fps= 15 q=0.0 size=   98900kB time=00:26:41.66 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24033 fps= 15 q=0.0 size=   98916kB time=00:26:42.20 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24041 fps= 15 q=0.0 size=   98936kB time=00:26:42.73 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24049 fps= 15 q=0.0 size=   98956kB time=00:26:43.26 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24058 fps= 15 q=0.0 size=   99044kB time=00:26:43.86 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24065 fps= 15 q=0.0 size=   99056kB time=00:26:44.33 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24074 fps= 15 q=0.0 size=   99076kB time=00:26:44.93 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24083 fps= 15 q=0.0 size=   99096kB time=00:26:45.53 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24090 fps= 15 q=0.0 size=   99112kB time=00:26:46.00 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24099 fps= 15 q=0.0 size=   99132kB time=00:26:46.60 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24106 fps= 15 q=0.0 size=   99212kB time=00:26:47.06 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24115 fps= 15 q=0.0 size=   99224kB time=00:26:47.66 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24122 fps= 15 q=0.0 size=   99236kB time=00:26:48.13 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24130 fps= 15 q=0.0 size=   99332kB time=00:26:48.66 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24139 fps= 15 q=0.0 size=   99352kB time=00:26:49.26 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24146 fps= 15 q=0.0 size=   99372kB time=00:26:49.73 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24154 fps= 15 q=0.0 size=   99464kB time=00:26:50.26 bitrate= 506.0kbits/s dup=6 drop=5    
frame=24162 fps= 15 q=0.0 size=   99488kB time=00:26:50.80 bitrate= 506.0kbits/s dup=6 drop=5    
frame=24170 fps= 15 q=0.0 size=   99512kB time=00:26:51.33 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24178 fps= 15 q=0.0 size=   99532kB time=00:26:51.86 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24186 fps= 15 q=0.0 size=   99552kB time=00:26:52.40 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24194 fps= 15 q=0.0 size=   99568kB time=00:26:52.93 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24202 fps= 15 q=0.0 size=   99648kB time=00:26:53.46 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24209 fps= 15 q=0.0 size=   99660kB time=00:26:53.93 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24218 fps= 15 q=0.0 size=   99680kB time=00:26:54.53 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24227 fps= 15 q=0.0 size=   99696kB time=00:26:55.13 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24234 fps= 15 q=0.0 size=   99708kB time=00:26:55.60 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24241 fps= 15 q=0.0 size=   99724kB time=00:26:56.06 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24248 fps= 15 q=0.0 size=   99736kB time=00:26:56.53 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24263 fps= 15 q=0.0 size=   99912kB time=00:26:57.53 bitrate= 506.0kbits/s dup=6 drop=5    
frame=24270 fps= 15 q=0.0 size=   99924kB time=00:26:58.00 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24279 fps= 15 q=0.0 size=   99936kB time=00:26:58.60 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24286 fps= 15 q=0.0 size=   99948kB time=00:26:59.06 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24294 fps= 15 q=0.0 size=   99964kB time=00:26:59.60 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24302 fps= 15 q=0.0 size=  100044kB time=00:27:00.13 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24311 fps= 15 q=0.0 size=  100064kB time=00:27:00.73 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24319 fps= 15 q=0.0 size=  100072kB time=00:27:01.26 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24326 fps= 15 q=0.0 size=  100092kB time=00:27:01.73 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24335 fps= 15 q=0.0 size=  100100kB time=00:27:02.33 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24344 fps= 15 q=0.0 size=  100112kB time=00:27:02.93 bitrate= 505.3kbits/s dup=6 drop=5    
frame=24351 fps= 15 q=0.0 size=  100128kB time=00:27:03.40 bitrate= 505.3kbits/s dup=6 drop=5    
frame=24360 fps= 15 q=0.0 size=  100208kB time=00:27:04.00 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24367 fps= 15 q=0.0 size=  100228kB time=00:27:04.46 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24376 fps= 15 q=0.0 size=  100264kB time=00:27:05.06 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24383 fps= 15 q=0.0 size=  100296kB time=00:27:05.53 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24391 fps= 15 q=0.0 size=  100396kB time=00:27:06.06 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24400 fps= 15 q=0.0 size=  100420kB time=00:27:06.66 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24407 fps= 15 q=0.0 size=  100504kB time=00:27:07.13 bitrate= 506.0kbits/s dup=6 drop=5    
frame=24416 fps= 15 q=0.0 size=  100528kB time=00:27:07.73 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24424 fps= 15 q=0.0 size=  100552kB time=00:27:08.26 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24432 fps= 15 q=0.0 size=  100572kB time=00:27:08.80 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24439 fps= 15 q=0.0 size=  100588kB time=00:27:09.26 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24447 fps= 15 q=0.0 size=  100608kB time=00:27:09.80 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24452 fps= 15 q=0.0 size=  100688kB time=00:27:10.13 bitrate= 506.0kbits/s dup=6 drop=5    
frame=24463 fps= 15 q=0.0 size=  100716kB time=00:27:10.86 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24470 fps= 15 q=0.0 size=  100736kB time=00:27:11.33 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24479 fps= 15 q=0.0 size=  100756kB time=00:27:11.93 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24488 fps= 15 q=0.0 size=  100776kB time=00:27:12.53 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24495 fps= 15 q=0.0 size=  100792kB time=00:27:13.00 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24502 fps= 15 q=0.0 size=  100876kB time=00:27:13.46 bitrate= 505.9kbits/s dup=6 drop=5    
frame=24511 fps= 15 q=0.0 size=  100892kB time=00:27:14.06 bitrate= 505.8kbits/s dup=6 drop=5    
frame=24519 fps= 15 q=0.0 size=  100912kB time=00:27:14.60 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24527 fps= 15 q=0.0 size=  100920kB time=00:27:15.13 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24535 fps= 15 q=0.0 size=  100936kB time=00:27:15.66 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24544 fps= 15 q=0.0 size=  100952kB time=00:27:16.26 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24548 fps= 15 q=0.0 size=  100968kB time=00:27:16.53 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24560 fps= 15 q=0.0 size=  101052kB time=00:27:17.33 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24569 fps= 15 q=0.0 size=  101064kB time=00:27:17.93 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24576 fps= 15 q=0.0 size=  101072kB time=00:27:18.40 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24584 fps= 15 q=0.0 size=  101172kB time=00:27:18.93 bitrate= 505.7kbits/s dup=6 drop=5    
frame=24592 fps= 15 q=0.0 size=  101180kB time=00:27:19.46 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24598 fps= 15 q=0.0 size=  101188kB time=00:27:19.86 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24612 fps= 15 q=0.0 size=  101272kB time=00:27:20.80 bitrate= 505.6kbits/s dup=6 drop=5    
frame=24620 fps= 15 q=0.0 size=  101284kB time=00:27:21.33 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24628 fps= 15 q=0.0 size=  101292kB time=00:27:21.86 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24635 fps= 15 q=0.0 size=  101304kB time=00:27:22.33 bitrate= 505.3kbits/s dup=6 drop=5    
frame=24643 fps= 15 q=0.0 size=  101320kB time=00:27:22.86 bitrate= 505.2kbits/s dup=6 drop=5    
frame=24650 fps= 15 q=0.0 size=  101328kB time=00:27:23.33 bitrate= 505.1kbits/s dup=6 drop=5    
frame=24659 fps= 15 q=0.0 size=  101412kB time=00:27:23.93 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24668 fps= 15 q=0.0 size=  101424kB time=00:27:24.53 bitrate= 505.2kbits/s dup=6 drop=5    
frame=24675 fps= 15 q=0.0 size=  101436kB time=00:27:25.00 bitrate= 505.1kbits/s dup=6 drop=5    
frame=24683 fps= 15 q=0.0 size=  101448kB time=00:27:25.53 bitrate= 505.0kbits/s dup=6 drop=5    
frame=24691 fps= 15 q=0.0 size=  101456kB time=00:27:26.06 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24698 fps= 15 q=0.0 size=  101468kB time=00:27:26.53 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24709 fps= 15 q=0.0 size=  101648kB time=00:27:27.26 bitrate= 505.5kbits/s dup=6 drop=5    
frame=24717 fps= 15 q=0.0 size=  101660kB time=00:27:27.80 bitrate= 505.4kbits/s dup=6 drop=5    
frame=24725 fps= 15 q=0.0 size=  101668kB time=00:27:28.33 bitrate= 505.3kbits/s dup=6 drop=5    
frame=24733 fps= 15 q=0.0 size=  101676kB time=00:27:28.86 bitrate= 505.2kbits/s dup=6 drop=5    
frame=24741 fps= 15 q=0.0 size=  101688kB time=00:27:29.40 bitrate= 505.0kbits/s dup=6 drop=5    
frame=24749 fps= 15 q=0.0 size=  101696kB time=00:27:29.93 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24756 fps= 15 q=0.0 size=  101764kB time=00:27:30.40 bitrate= 505.1kbits/s dup=6 drop=5    
frame=24764 fps= 15 q=0.0 size=  101772kB time=00:27:30.93 bitrate= 505.0kbits/s dup=6 drop=5    
frame=24772 fps= 15 q=0.0 size=  101780kB time=00:27:31.46 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24779 fps= 15 q=0.0 size=  101792kB time=00:27:31.93 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24785 fps= 15 q=0.0 size=  101800kB time=00:27:32.33 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24798 fps= 15 q=0.0 size=  101816kB time=00:27:33.20 bitrate= 504.5kbits/s dup=6 drop=5    
frame=24811 fps= 15 q=0.0 size=  101896kB time=00:27:34.06 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24819 fps= 15 q=0.0 size=  101908kB time=00:27:34.60 bitrate= 504.6kbits/s dup=6 drop=5    
frame=24826 fps= 15 q=0.0 size=  101920kB time=00:27:35.06 bitrate= 504.5kbits/s dup=6 drop=5    
frame=24834 fps= 15 q=0.0 size=  101932kB time=00:27:35.60 bitrate= 504.4kbits/s dup=6 drop=5    
frame=24842 fps= 15 q=0.0 size=  102040kB time=00:27:36.13 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24848 fps= 15 q=0.0 size=  102052kB time=00:27:36.53 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24859 fps= 15 q=0.0 size=  102136kB time=00:27:37.26 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24866 fps= 15 q=0.0 size=  102152kB time=00:27:37.73 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24875 fps= 15 q=0.0 size=  102192kB time=00:27:38.33 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24884 fps= 15 q=0.0 size=  102224kB time=00:27:38.93 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24893 fps= 15 q=0.0 size=  102248kB time=00:27:39.53 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24900 fps= 15 q=0.0 size=  102268kB time=00:27:40.00 bitrate= 504.7kbits/s dup=6 drop=5    
frame=24909 fps= 15 q=0.0 size=  102356kB time=00:27:40.60 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24916 fps= 15 q=0.0 size=  102384kB time=00:27:41.06 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24924 fps= 15 q=0.0 size=  102404kB time=00:27:41.60 bitrate= 504.9kbits/s dup=6 drop=5    
frame=24931 fps= 15 q=0.0 size=  102428kB time=00:27:42.06 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24938 fps= 15 q=0.0 size=  102452kB time=00:27:42.53 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24947 fps= 15 q=0.0 size=  102484kB time=00:27:43.13 bitrate= 504.8kbits/s dup=6 drop=5    
frame=24956 fps= 15 q=0.0 size=  102576kB time=00:27:43.73 bitrate= 505.1kbits/s dup=6 drop=5    
frame=24963 fps= 15 q=0.0 size=  102604kB time=00:27:44.20 bitrate= 505.1kbits/s dup=6 drop=5    
frame=24972 fps= 15 q=0.0 size=  102636kB time=00:27:44.80 bitrate= 505.0kbits/s dup=6 drop=5    
frame=24979 fps= 15 q=0.0 size=  102660kB time=00:27:45.26 bitrate= 505.0kbits/s dup=6 drop=5    
frame=24987 fps= 15 q=0.0 size=  102680kB time=00:27:45.80 bitrate= 505.0kbits/s dup=6 drop=5    
